DATAFLOW,LAST UPDATE,freq,purchase,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:TIPSHO10(1.0),07/04/26 11:00:00,Annual,Annual average rate of change,Lithuania,2004,8.3,e,
ESTAT:TIPSHO10(1.0),07/04/26 11:00:00,Annual,Annual average rate of change,Lithuania,2005,5.7,e,
ESTAT:TIPSHO10(1.0),07/04/26 11:00:00,Annual,Annual average rate of change,Lithuania,2006,42.5,e,
ESTAT:TIPSHO10(1.0),07/04/26 11:00:00,Annual,Annual average rate of change,Lithuania,2007,19.4,,
ESTAT:TIPSHO10(1.0),07/04/26 11:00:00,Annual,Annual average rate of change,Lithuania,2008,-1.7,,
ESTAT:TIPSHO10(1.0),07/04/26 11:00:00,Annual,Annual average rate of change,Lithuania,2009,-32.9,,
ESTAT:TIPSHO10(1.0),07/04/26 11:00:00,Annual,Annual average rate of change,Lithuania,2010,-8.8,,
ESTAT:TIPSHO10(1.0),07/04/26 11:00:00,Annual,Annual average rate of change,Lithuania,2011,2.2,,
ESTAT:TIPSHO10(1.0),07/04/26 11:00:00,Annual,Annual average rate of change,Lithuania,2012,-3.5,,
ESTAT:TIPSHO10(1.0),07/04/26 11:00:00,Annual,Annual average rate of change,Lithuania,2013,0.3,,
ESTAT:TIPSHO10(1.0),07/04/26 11:00:00,Annual,Annual average rate of change,Lithuania,2014,6.4,,
ESTAT:TIPSHO10(1.0),07/04/26 11:00:00,Annual,Annual average rate of change,Lithuania,2015,4.7,,
ESTAT:TIPSHO10(1.0),07/04/26 11:00:00,Annual,Annual average rate of change,Lithuania,2016,4.2,,
ESTAT:TIPSHO10(1.0),07/04/26 11:00:00,Annual,Annual average rate of change,Lithuania,2017,4.9,,
ESTAT:TIPSHO10(1.0),07/04/26 11:00:00,Annual,Annual average rate of change,Lithuania,2018,4.6,,
ESTAT:TIPSHO10(1.0),07/04/26 11:00:00,Annual,Annual average rate of change,Lithuania,2019,4.6,,
ESTAT:TIPSHO10(1.0),07/04/26 11:00:00,Annual,Annual average rate of change,Lithuania,2020,6.0,,
ESTAT:TIPSHO10(1.0),07/04/26 11:00:00,Annual,Annual average rate of change,Lithuania,2021,10.9,,
ESTAT:TIPSHO10(1.0),07/04/26 11:00:00,Annual,Annual average rate of change,Lithuania,2022,0.6,,
ESTAT:TIPSHO10(1.0),07/04/26 11:00:00,Annual,Annual average rate of change,Lithuania,2023,1.1,,
ESTAT:TIPSHO10(1.0),07/04/26 11:00:00,Annual,Annual average rate of change,Lithuania,2024,8.3,,
ESTAT:TIPSHO10(1.0),07/04/26 11:00:00,Annual,Annual average rate of change,Lithuania,2025,6.1,,
